0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.016
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.016
0.009,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.016
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.016
0.008,-0.004,1.016
0.008,-0.004,1.016
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.016
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.016
0.009,-0.004,1.016
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.009,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.006,1.018
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.016
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.016
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.003,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.018
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.016
0.008,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.018
0.009,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.003,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.018
0.009,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.018
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.005,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.003,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.017
0.009,-0.003,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.018
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.017
0.008,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.017
0.008,-0.004,1.018
0.009,-0.004,1.018
0.008,-0.004,1.017
0.009,-0.004,1.018
